Date,Ticker,Drop threshold (%),Holding period,Daily_Return,Return_5_Day_Later,Trade return,Trade return after costs,Cumulative return,Running peak,Drawdown
2024-12-18,SPY,-2.0,5,-0.02980346115350485,0.029139457016410963,0.029139457016410963,0.028139457016410963,1.083416543480777,1.318198491261926,-0.10127775885719947
2010-01-22,QQQ,-2.5,5,-0.02923699567773519,-0.031023812308814902,-0.031023812308814902,-0.0320238123088149,-0.0320238123088149,-0.0320238123088149,0.0
2010-01-28,QQQ,-2.5,5,-0.02572712440174052,-0.02135501184166899,-0.02135501184166899,-0.022355011841668992,-0.05366293144710499,-0.0320238123088149,-0.022355011841668992
2010-02-04,QQQ,-2.5,5,-0.028936258430009687,0.024636296027428894,0.024636296027428894,0.023636296027428894,-0.03129502835305942,-0.03129502835305942,0.0
2010-05-04,QQQ,-2.5,5,-0.03004173935792498,-0.014660614200281197,-0.014660614200281197,-0.015660614200281198,-0.046465543187916514,-0.03129502835305942,-0.015660614200281198
2010-05-06,QQQ,-2.5,5,-0.033416325361835475,0.027485554631917708,0.027485554631917708,0.026485554631917707,-0.02121065423860402,-0.02121065423860402,0.0
2010-05-20,QQQ,-2.5,5,-0.037125889179216,0.03427331302482228,0.03427331302482228,0.03327331302482228,0.011356910048275992,0.011356910048275992,0.0
2010-06-04,QQQ,-2.5,5,-0.03426838813772082,0.009093337988735684,0.009093337988735684,0.008093337988735683,0.019542163348540198,0.019542163348540198,0.0
2010-06-29,QQQ,-2.5,5,-0.038572597270789544,0.013604083809474643,0.013604083809474643,0.012604083809474642,0.03239255822267828,0.03239255822267828,0.0
2010-07-16,QQQ,-2.5,5,-0.027631565050661555,0.038790797481920825,0.038790797481920825,0.037790797481920824,0.07140749631231347,0.07140749631231347,0.0
2010-08-11,QQQ,-2.5,5,-0.027212237931723227,0.0033040140380815597,0.0033040140380815597,0.0023040140380815597,0.07387603422432298,0.07387603422432298,0.0
2011-01-28,QQQ,-2.5,5,-0.025358180661427254,0.029607116571538805,0.029607116571538805,0.028607116571538804,0.10459653111875977,0.10459653111875977,0.0
2011-02-22,QQQ,-2.5,5,-0.028945990534281152,-0.0033315426087972,-0.0033315426087972,-0.0043315426087972,0.09981192417868923,0.10459653111875977,-0.004331542608797201
2011-07-27,QQQ,-2.5,5,-0.0258260362533429,-0.022034516245868496,-0.022034516245868496,-0.023034516245868497,0.07447828854379535,0.10459653111875977,-0.02726628386607366
2011-08-02,QQQ,-2.5,5,-0.025289698719952125,-0.05757944888229649,-0.05757944888229649,-0.05857944888229649,0.011535942564906643,0.10459653111875977,-0.08424848886642733
2011-08-04,QQQ,-2.5,5,-0.046470805730164044,-0.019752549892335436,-0.019752549892335436,-0.020752549892335437,-0.009456007551062129,0.10459653111875977,-0.10325266779020836
2011-08-08,QQQ,-2.5,5,-0.06018957300082317,0.07452107028045885,0.07452107028045885,0.07352107028045884,0.06336984693366232,0.10459653111875977,-0.037322844154998536
2011-08-10,QQQ,-2.5,5,-0.040920559213651675,0.05348015835636222,0.05348015835636222,0.052480158356362216,0.11917566489212161,0.11917566489212161,0.0
2011-08-18,QQQ,-2.5,5,-0.04908499001318689,0.017271731092884046,0.017271731092884046,0.016271731092884045,0.137386590356946,0.137386590356946,0.0
2011-09-22,QQQ,-2.5,5,-0.03250277853214123,0.005598833399710568,0.005598833399710568,0.004598833399710568,0.1426172417970626,0.1426172417970626,0.0
2011-09-30,QQQ,-2.5,5,-0.02579780557200606,0.030101024767929863,0.030101024767929863,0.02910102476792986,0.17586857445086257,0.17586857445086257,0.0
2011-10-03,QQQ,-2.5,5,-0.025719179838755823,0.09386003083629224,0.09386003083629224,0.09286003083629224,0.2850597665337966,0.2850597665337966,0.0
2011-11-01,QQQ,-2.5,5,-0.02605721534472727,0.04323182233784717,0.04323182233784717,0.04223182233784717,0.3393301822875674,0.3393301822875674,0.0
2011-11-09,QQQ,-2.5,5,-0.03515597704550866,0.006336619307178992,0.006336619307178992,0.005336619307178992,0.34647767759705084,0.34647767759705084,0.0
2012-06-01,QQQ,-2.5,5,-0.02658700643152001,0.04072147031891116,0.04072147031891116,0.039721470318911156,0.3999617507027984,0.3999617507027984,0.0
2014-04-04,QQQ,-2.5,5,-0.026597522249508954,-0.026166480134873327,-0.026166480134873327,-0.027166480134873328,0.3619297176127483,0.3999617507027984,-0.027166480134873328
2014-04-10,QQQ,-2.5,5,-0.03097201051119225,0.012925764088953962,0.012925764088953962,0.01192576408895396,0.37817177013073366,0.3999617507027984,-0.015564697079135104
2015-01-27,QQQ,-2.5,5,-0.025926404440616335,0.014984385584925208,0.014984385584925208,0.013984385584925207,0.39744465556650055,0.3999617507027984,-0.0017979742196772008
2015-08-20,QQQ,-2.5,5,-0.02769481822950748,-0.013447410582282049,-0.013447410582282049,-0.01444741058228205,0.3772551988615156,0.3999617507027984,-0.01621940873019123
2015-08-21,QQQ,-2.5,5,-0.04370537761310678,0.03144521914923848,0.03144521914923848,0.03044521914923848,0.4191860352152825,0.4191860352152825,0.0
2015-08-24,QQQ,-2.5,5,-0.038476418689367464,0.05941488095058167,0.05941488095058167,0.05841488095058167,0.5020876185091114,0.5020876185091114,0.0
2015-09-01,QQQ,-2.5,5,-0.031252878036253984,0.02780764684721304,0.02780764684721304,0.02680764684721304,0.5423550529196748,0.5423550529196748,0.0
2015-09-28,QQQ,-2.5,5,-0.02846882636668313,0.05510552050751594,0.05510552050751594,0.054105520507515936,0.6258049758652913,0.6258049758652913,0.0
2016-01-07,QQQ,-2.5,5,-0.03131343349555149,-0.007628576549436272,-0.007628576549436272,-0.008628576549436273,0.6117765931765833,0.6258049758652913,-0.008628576549436273
2016-01-13,QQQ,-2.5,5,-0.03448916569304017,-0.010304658305231529,-0.010304658305231529,-0.01130465830523153,0.5935560095263519,0.6258049758652913,-0.01983569174511579
2016-01-15,QQQ,-2.5,5,-0.03103685376033316,0.013784365515742136,0.013784365515742136,0.012784365515742135,0.613928612021944,0.6258049758652913,-0.007304912962900922
2016-02-05,QQQ,-2.5,5,-0.03472715464689202,-0.0010193914823619643,-0.0010193914823619643,-0.0020193914823619643,0.6106694583296866,0.6258049758652913,-0.009309552966246248
2016-06-24,QQQ,-2.5,5,-0.04118766494312864,0.036340684430439474,0.036340684430439474,0.03534068443043947,0.6675916193782632,0.6675916193782632,0.0
2016-09-09,QQQ,-2.5,5,-0.0251642154254188,0.028909732582719894,0.028909732582719894,0.027909732582719893,0.7141336555322955,0.7141336555322955,0.0
2017-05-17,QQQ,-2.5,5,-0.025426571768324413,0.027265501515479018,0.027265501515479018,0.026265501515479017,0.7591562356594124,0.7591562356594124,0.0
2017-06-09,QQQ,-2.5,5,-0.025004883413035417,-0.0103848408453866,-0.0103848408453866,-0.011384840845386601,0.7391285218942605,0.7591562356594124,-0.011384840845386601
2018-02-05,QQQ,-2.5,5,-0.039426310641685,0.004743357434375373,0.004743357434375373,0.0037433574343753726,0.7456387015760277,0.7591562356594124,-0.007684100939629013
2018-02-08,QQQ,-2.5,5,-0.04219477661674653,0.0798307227638897,0.0798307227638897,0.0788307227638897,0.8832486621058837,0.8832486621058837,0.0
2018-03-23,QQQ,-2.5,5,-0.026351525780067386,-0.018926242378200397,-0.018926242378200397,-0.0199262423782004,0.8457225928063403,0.8832486621058837,-0.0199262423782004
2018-03-27,QQQ,-2.5,5,-0.03236015464191466,0.00414887606412373,0.00414887606412373,0.00314887606412373,0.8515345444998408,0.8832486621058837,-0.01684011158174914
2018-04-02,QQQ,-2.5,5,-0.028851403065646264,0.014275782912992696,0.014275782912992696,0.013275782912992695,0.8761151151685276,0.8832486621058837,-0.0037878943343463423
2018-04-06,QQQ,-2.5,5,-0.025023066103064484,0.030262029651418443,0.030262029651418443,0.029262029651418442,0.9310140512980631,0.9310140512980631,0.0
2018-10-10,QQQ,-2.5,5,-0.04397929760390318,0.03237648994746545,0.03237648994746545,0.03137648994746545,0.9916024942670316,0.9916024942670316,0.0
2018-10-24,QQQ,-2.5,5,-0.04576719405428653,0.02709620084770248,0.02709620084770248,0.026096200847702478,1.043575752966209,1.043575752966209,0.0
2018-10-26,QQQ,-2.5,5,-0.025722230269332957,0.01632056951635774,0.01632056951635774,0.01532056951635774,1.0748844973514706,1.0748844973514706,0.0
2018-11-12,QQQ,-2.5,5,-0.0302588582630261,-0.025671778185815453,-0.025671778185815453,-0.026671778185815453,1.0195436382769252,1.0748844973514706,-0.026671778185815342
2018-11-19,QQQ,-2.5,5,-0.03247744813024511,0.008515083957667757,0.008515083957667757,0.007515083957667757,1.0347206782747502,1.0748844973514706,-0.01935713488051427
2018-12-04,QQQ,-2.5,5,-0.03835640007272734,-0.004043106873184987,-0.004043106873184987,-0.005043106873184987,1.0244593644371314,1.0748844973514706,-0.024302621653738088
2018-12-07,QQQ,-2.5,5,-0.03301562997571894,-0.0018588231882457062,-0.0018588231882457062,-0.0028588231882457063,1.0186717930624174,1.0748844973514706,-0.027091967943664863
2018-12-21,QQQ,-2.5,5,-0.0309931423594485,0.04832474296782152,0.04832474296782152,0.04732474296782152,1.114204916805488,1.114204916805488,0.0
2019-01-03,QQQ,-2.5,5,-0.03267056051501571,0.07649209849496508,0.07649209849496508,0.07549209849496508,1.2738106826235076,1.2738106826235076,0.0
2019-05-13,QQQ,-2.5,5,-0.034702381942979144,0.007671411092464275,0.007671411092464275,0.006671411092464275,1.2889802084337263,1.2889802084337263,0.0
2019-08-05,QQQ,-2.5,5,-0.035335372627048445,0.020030291066020167,0.020030291066020167,0.019030291066020166,1.3325401680445794,1.3325401680445794,0.0
2019-08-14,QQQ,-2.5,5,-0.029884795650060525,0.032118502963149,0.032118502963149,0.031118502963148997,1.405125326175539,1.405125326175539,0.0
2019-08-23,QQQ,-2.5,5,-0.03164578286775055,0.029659078093732694,0.029659078093732694,0.028659078093732693,1.4740540007236178,1.4740540007236178,0.0
2020-02-24,QQQ,-2.5,5,-0.03856355984792148,-0.022449133742361127,-0.022449133742361127,-0.023449133742361128,1.4160395775748262,1.4740540007236178,-0.023449133742361017
2020-02-25,QQQ,-2.5,5,-0.027191722932155993,-0.02734806204922169,-0.02734806204922169,-0.02834806204922169,1.3475495377163598,1.4740540007236178,-0.051132458293253746
2020-02-27,QQQ,-2.5,5,-0.050073662828018506,0.028933948879950044,0.028933948879950044,0.027933948879950043,1.4131258664960793,1.4740540007236178,-0.024626840889373502
2020-03-03,QQQ,-2.5,5,-0.03206688408251179,-0.025634993659143346,-0.025634993659143346,-0.026634993659143347,1.3488522743432414,1.4740540007236178,-0.050605898797583704
2020-03-05,QQQ,-2.5,5,-0.030382190347604032,-0.16196416569455863,-0.16196416569455863,-0.16296416569455863,0.9660735231151285,1.4740540007236178,-0.20532311641537082
2020-03-09,QQQ,-2.5,5,-0.06946443044897099,-0.12538113738043444,-0.12538113738043444,-0.12638113738043444,0.7175989150902806,1.4740540007236178,-0.3057552848127354
2020-03-11,QQQ,-2.5,5,-0.04355502341328488,-0.09537951916938214,-0.09537951916938214,-0.09637951916938214,0.5520575575280269,1.4740540007236178,-0.3726662566483686
2020-03-12,QQQ,-2.5,5,-0.0916913772876422,0.0019172361478392297,0.0019172361478392297,0.0009172361478392297,0.5534811608233188,1.4740540007236178,-0.3720908434622071
2020-03-16,QQQ,-2.5,5,-0.11978804623136297,0.008997785873387176,0.008997785873387176,0.007997785873387175,0.5659055705059248,1.4740540007236178,-0.3670689604802787
2020-03-18,QQQ,-2.5,5,-0.03041633872965932,0.03447619726333406,0.03447619726333406,0.03347619726333406,0.6183261342799347,1.4740540007236178,-0.3458808361472294
2020-03-20,QQQ,-2.5,5,-0.039175938371139085,0.08784370663013319,0.08784370663013319,0.08684370663013319,0.7588675743172186,1.4740540007236178,-0.2890747033804515
2020-03-27,QQQ,-2.5,5,-0.03439278708646554,-0.010415695714151574,-0.010415695714151574,-0.011415695714151575,0.7387888772873255,1.4740540007236178,-0.2971904102421532
2020-04-01,QQQ,-2.5,5,-0.04248946105987683,0.10015910623575164,0.10015910623575164,0.09915910623575164,0.9112056282918024,1.4740540007236178,-0.22750043946784992
2020-04-21,QQQ,-2.5,5,-0.03689936543458627,0.03226107022407554,0.03226107022407554,0.03126107022407554,0.9709519616504811,1.4740540007236178,-0.20335127645798678
2020-05-01,QQQ,-2.5,5,-0.028185064447591168,0.056970963149109766,0.056970963149109766,0.055970963149109765,1.0812680412646856,1.4740540007236178,-0.1587620801098315
2020-06-11,QQQ,-2.5,5,-0.04954913865150801,0.04384218357620484,0.04384218357620484,0.04284218357620484,1.1704341087598351,1.4740540007236178,-0.12272161071463239
2020-07-23,QQQ,-2.5,5,-0.02612011461055752,0.01209254887859057,0.01209254887859057,0.011092548878590569,1.194509755199014,1.4740540007236178,-0.1129903573013531
2020-09-03,QQQ,-2.5,5,-0.05070005908793884,-0.05901021203181123,-0.05901021203181123,-0.06001021203181123,1.0628167594836428,1.4740540007236178,-0.16621999403396015
2020-09-08,QQQ,-2.5,5,-0.04806351512700291,0.03374693013517582,0.03374693013517582,0.03274693013517582,1.1303676757881238,1.4740540007236178,-0.1389162584304836
2020-09-23,QQQ,-2.5,5,-0.030534199420573893,0.05178681954041631,0.05178681954041631,0.050786819540416306,1.2385622744931117,1.4740540007236178,-0.09518455383820601
2020-10-02,QQQ,-2.5,5,-0.02813136788043491,0.041558802770325975,0.041558802770325975,0.040558802770325975,1.3293556802733706,1.4740540007236178,-0.05848632261378506
2020-10-28,QQQ,-2.5,5,-0.03898677966230457,0.056213953621387036,0.056213953621387036,0.055213953621387035,1.4579686167716988,1.4740540007236178,-0.0065016300966811436
2020-10-30,QQQ,-2.5,5,-0.025362668229065743,0.09366007496275963,0.09366007496275963,0.09266007496275963,1.6857241730578747,1.6857241730578747,0.0
2021-01-27,QQQ,-2.5,5,-0.027876820664498925,0.021757669666383928,0.021757669666383928,0.020757669666383927,1.741473548257232,1.741473548257232,0.0
2021-02-22,QQQ,-2.5,5,-0.025919826154939818,0.0035666826634919158,0.0035666826634919158,0.0025666826634919157,1.7485100408859657,1.7485100408859657,0.0
2021-02-25,QQQ,-2.5,5,-0.03486254859485205,-0.027906309831389642,-0.027906309831389642,-0.028906309831389643,1.6690607580694308,1.7485100408859657,-0.02890630983138953
2021-03-03,QQQ,-2.5,5,-0.029020243543453228,0.00556341946429062,0.00556341946429062,0.00456341946429062,1.6812408018841793,1.7485100408859657,-0.024474801984024297
2021-03-08,QQQ,-2.5,5,-0.02831436831318379,0.06297970672344255,0.06297970672344255,0.06197970672344255,1.8474233204398884,1.8474233204398884,0.0
2021-03-18,QQQ,-2.5,5,-0.03063039684762403,-0.001015336316138371,-0.001015336316138371,-0.002015336316138371,1.8416848048147867,1.8474233204398884,-0.002015336316138372
2021-05-10,QQQ,-2.5,5,-0.02525448682544773,-0.004144290865570444,-0.004144290865570444,-0.005144290865570444,1.8270663516305476,1.8474233204398884,-0.0071492597055066165
2021-05-12,QQQ,-2.5,5,-0.025883185210382686,0.017987253593600983,0.017987253593600983,0.01698725359360098,1.8750904446716326,1.8750904446716326,0.0
2021-09-28,QQQ,-2.5,5,-0.028297565296968585,-0.006919055232252447,-0.006919055232252447,-0.007919055232252448,1.8523224446425566,1.8750904446716326,-0.007919055232252448
2021-12-16,QQQ,-2.5,5,-0.025714482585887488,0.027367791979804323,0.027367791979804323,0.026367791979804323,1.9275318895222187,1.9275318895222187,0.0
2022-01-05,QQQ,-2.5,5,-0.030720970641481715,0.007962624595091228,0.007962624595091228,0.006962624595091228,1.9479151950591205,1.9479151950591205,0.0
2022-01-13,QQQ,-2.5,5,-0.02501619150658796,-0.06876552034346084,-0.06876552034346084,-0.06976552034346084,1.742252357547426,1.9479151950591205,-0.06976552034346084
2022-01-21,QQQ,-2.5,5,-0.02772867619650743,0.0003128235721436834,0.0003128235721436834,-0.0006871764278563166,1.7403679463680861,1.9479151950591205,-0.07040475555025993
2022-02-03,QQQ,-2.5,5,-0.04054375488770012,0.013802916429534351,0.013802916429534351,0.01280291642953435,1.775452648171611,1.9479151950591205,-0.058503225322277475
2022-02-11,QQQ,-2.5,5,-0.031721806091946525,-0.015991304505025616,-0.015991304505025616,-0.016991304505025617,1.7282940870872476,1.9479151950591205,-0.07450048371132612
2022-02-17,QQQ,-2.5,5,-0.02974362562015076,0.0009258180458329157,0.0009258180458329157,-7.41819541670843e-05,1.728091696900325,1.9479151950591205,-0.07456913907402507
2022-02-23,QQQ,-2.5,5,-0.025615229840581955,0.054034066051899865,0.054034066051899865,0.053034066051899864,1.8727734921493764,1.9479151950591205,-0.025489777669210456
2022-03-07,QQQ,-2.5,5,-0.03688103970179546,-0.020593624568890023,-0.020593624568890023,-0.021593624568890024,1.8107398998884436,1.9479151950591205,-0.04653298554876706
2022-04-22,QQQ,-2.5,5,-0.026185770473025505,-0.037338534395460754,-0.037338534395460754,-0.038338534395460755,1.7029802515598766,1.9479151950591205,-0.08308751347724286
2022-04-26,QQQ,-2.5,5,-0.03774481577635702,0.005297104982995293,0.005297104982995293,0.004297104982995293,1.714595241467793,1.9479151950591205,-0.07914744426243514
2022-04-29,QQQ,-2.5,5,-0.044998539957452954,-0.012769223275266195,-0.012769223275266195,-0.013769223275266196,1.6772173734860476,1.9479151950591205,-0.09182686870598533
2022-05-05,QQQ,-2.5,5,-0.05036399131945746,-0.06980854188503505,-0.06980854188503505,-0.07080854188503505,1.487647514960217,1.9479151950591205,-0.15613328391208103
2022-05-09,QQQ,-2.5,5,-0.03912716404300853,0.004341130553931372,0.004341130553931372,0.0033411305539313716,1.4959590700798624,1.9479151950591205,-0.15331381504351382
2022-05-11,QQQ,-2.5,5,-0.02965813754609392,-0.002398528739186223,-0.002398528739186223,-0.003398528739186223,1.4874764814483634,1.9479151950591205,-0.1561913023761604
2022-05-18,QQQ,-2.5,5,-0.0490903384333381,0.0004122848620427,0.0004122848620427,-0.0005877151379573,1.4860145538649037,1.9479151950591205,-0.15668722152129388
2022-06-03,QQQ,-2.5,5,-0.026019508352521648,-0.05669533131821247,-0.05669533131821247,-0.05769533131821247,1.3425831205177698,1.9479151950591205,-0.20534243168050526
2022-06-09,QQQ,-2.5,5,-0.026784806764372338,-0.09355366849994429,-0.09355366849994429,-0.09455366849994429,1.1210832927067678,1.9479151950591205,-0.2804802199663585
2022-06-10,QQQ,-2.5,5,-0.03527051004395787,-0.04898874668893438,-0.04898874668893438,-0.04998874668893438,1.015052997281518,1.9479151950591205,-0.31644811198813805
2022-06-13,QQQ,-2.5,5,-0.04649620678990951,0.02254929821978746,0.02254929821978746,0.02154929821978746,1.058475975248614,1.9479151950591205,-0.30171804850467177
2022-06-16,QQQ,-2.5,5,-0.040346406255574174,0.0876464048341159,0.0876464048341159,0.0866464048341159,1.2368355179413073,1.9479151950591205,-0.24121442784705094
2022-06-28,QQQ,-2.5,5,-0.03046653027325341,0.01855100116356656,0.01855100116356656,0.01755100116356656,1.2760942207194024,1.9479151950591205,-0.22789698138729686
2022-08-22,QQQ,-2.5,5,-0.02632708626532909,-0.031651625799390626,-0.031651625799390626,-0.03265162579939063,1.201776043940317,1.9479151950591205,-0.25310740022961875
2022-08-26,QQQ,-2.5,5,-0.04098805616910317,-0.03991011895171459,-0.03991011895171459,-0.04091011895171459,1.1117011240776828,1.9479151950591205,-0.28366286533038054
2022-09-13,QQQ,-2.5,5,-0.054836685907715066,-0.015155383756374152,-0.015155383756374152,-0.016155383756374153,1.0775857820394412,1.9479151950591205,-0.2952355666399097
2022-09-29,QQQ,-2.5,5,-0.02882764663686188,0.029021074368541067,0.029021074368541067,0.028021074368541066,1.1358019677449915,1.9479151950591205,-0.27548731004042404
2022-10-07,QQQ,-2.5,5,-0.03810402212593833,-0.031066599680279583,-0.031066599680279583,-0.032066599680279584,1.0673140610489593,1.9479151950591205,-0.29871996843264026
2022-10-14,QQQ,-2.5,5,-0.030057238501264405,0.05630125313628276,0.05630125313628276,0.05530125313628276,1.1816391192512241,1.9479151950591205,-0.2599383038875135
2022-11-02,QQQ,-2.5,5,-0.03427738844953454,-0.00888240793515005,-0.00888240793515005,-0.00988240793515005,1.160079271507502,1.9479151950591205,-0.2672518954656762
2022-12-15,QQQ,-2.5,5,-0.03357658953003628,-0.03427844436602967,-0.03427844436602967,-0.03527844436602967,1.0838750351014106,1.9479151950591205,-0.293102108705804
2024-07-17,QQQ,-2.5,5,-0.029354954091179386,-0.038171653897826396,-0.038171653897826396,-0.0391716538978264,1.0022462034600972,1.9479151950591205,-0.32079246824468366
2024-07-24,QQQ,-2.5,5,-0.035870314380553325,0.01659547109233861,0.01659547109233861,0.015595471092338609,1.0334721762459043,1.9479151950591205,-0.31019990681749476
2024-08-05,QQQ,-2.5,5,-0.029816187819319717,0.036773394119424596,0.036773394119424596,0.035773394119424595,1.1062163778376326,1.9479151950591205,-0.2855234162204614
2024-09-03,QQQ,-2.5,5,-0.03036095051398424,-0.006820924473087353,-0.006820924473087353,-0.007820924473087354,1.0897438186225847,1.9479151950591205,-0.2911112836199907
2024-09-06,QQQ,-2.5,5,-0.026787343464141244,0.05939519791022474,0.05939519791022474,0.05839519791022474,1.211774822492719,1.9479151950591205,-0.24971558673065497
