Period,Transaction cost (%),Ticker,Drop threshold (%),Holding period,Number of big drop days,Average return after costs (%),Benchmark average return (%),Edge vs benchmark after costs (%),Win rate after costs (%),Best return after costs (%),Worst return after costs (%),Average winning trade after costs (%),Average losing trade after costs (%),Risk-adjusted score after costs
2020-2024,0.25,XLF,-1.5,1,137,-0.19,0.06,-0.25,44.53,12.91,-11.06,2.15,-2.07,-0.119
2020-2024,0.25,XLF,-1.5,3,137,-0.35,0.17,-0.52,48.91,22.46,-13.17,2.88,-3.45,-0.151
2020-2024,0.25,XLF,-1.5,5,137,-0.03,0.28,-0.31,53.28,20.98,-23.24,3.57,-4.13,-0.075
2020-2024,0.5,XLF,-1.5,1,137,-0.44,0.06,-0.5,40.15,12.66,-11.31,2.13,-2.16,-0.23
2020-2024,0.5,XLF,-1.5,3,137,-0.6,0.17,-0.77,45.99,22.21,-13.42,2.81,-3.51,-0.22
2020-2024,0.5,XLF,-1.5,5,137,-0.28,0.28,-0.56,50.36,20.73,-23.49,3.53,-4.13,-0.135
2020-2024,0.0,XLF,-2.0,1,82,-0.0,0.06,-0.06,47.56,13.16,-10.81,2.47,-2.24,-0.026
2020-2024,0.0,XLF,-2.0,3,82,-0.63,0.17,-0.8,48.78,22.71,-12.92,3.16,-4.23,-0.188
2020-2024,0.0,XLF,-2.0,5,82,-0.33,0.28,-0.61,48.78,21.23,-22.99,4.23,-4.67,-0.131
2020-2024,0.1,XLF,-2.0,1,82,-0.1,0.06,-0.16,46.34,13.06,-10.91,2.43,-2.29,-0.069
2020-2024,0.1,XLF,-2.0,3,82,-0.73,0.17,-0.9,46.34,22.61,-13.02,3.22,-4.14,-0.216
2020-2024,0.1,XLF,-2.0,5,82,-0.43,0.28,-0.71,48.78,21.13,-23.09,4.13,-4.77,-0.149
2020-2024,0.25,XLF,-2.0,1,82,-0.25,0.06,-0.31,43.9,12.91,-11.06,2.41,-2.34,-0.132
2020-2024,0.25,XLF,-2.0,3,82,-0.88,0.17,-1.05,45.12,22.46,-13.17,3.16,-4.2,-0.249
2020-2024,0.25,XLF,-2.0,5,82,-0.58,0.28,-0.86,47.56,20.98,-23.24,4.09,-4.8,-0.179
2020-2024,0.5,XLF,-2.0,1,82,-0.5,0.06,-0.56,37.8,12.66,-11.31,2.54,-2.35,-0.238
2020-2024,0.5,XLF,-2.0,3,82,-1.13,0.17,-1.3,42.68,22.21,-13.42,3.09,-4.26,-0.304
2020-2024,0.5,XLF,-2.0,5,82,-0.83,0.28,-1.11,45.12,20.73,-23.49,4.05,-4.84,-0.229
2020-2024,0.0,XLF,-2.5,1,55,0.05,0.06,-0.01,52.73,13.16,-10.81,2.73,-2.95,-0.003
2020-2024,0.0,XLF,-2.5,3,55,-0.98,0.17,-1.15,43.64,22.71,-12.92,3.83,-4.7,-0.244
2020-2024,0.0,XLF,-2.5,5,55,-1.05,0.28,-1.34,43.64,21.23,-22.99,4.73,-5.53,-0.242
2020-2024,0.1,XLF,-2.5,1,55,-0.05,0.06,-0.11,50.91,13.06,-10.91,2.73,-2.94,-0.037
2020-2024,0.1,XLF,-2.5,3,55,-1.08,0.17,-1.25,41.82,22.61,-13.02,3.9,-4.65,-0.268
2020-2024,0.1,XLF,-2.5,5,55,-1.15,0.28,-1.44,43.64,21.13,-23.09,4.63,-5.63,-0.255
2020-2024,0.25,XLF,-2.5,1,55,-0.2,0.06,-0.26,49.09,12.91,-11.06,2.68,-2.98,-0.087
2020-2024,0.25,XLF,-2.5,3,55,-1.23,0.17,-1.4,41.82,22.46,-13.17,3.75,-4.8,-0.291
2020-2024,0.25,XLF,-2.5,5,55,-1.3,0.28,-1.59,43.64,20.98,-23.24,4.48,-5.78,-0.274
2020-2024,0.5,XLF,-2.5,1,55,-0.45,0.06,-0.51,41.82,12.66,-11.31,2.88,-2.85,-0.179
2020-2024,0.5,XLF,-2.5,3,55,-1.48,0.17,-1.65,38.18,22.21,-13.42,3.85,-4.77,-0.345
2020-2024,0.5,XLF,-2.5,5,55,-1.55,0.28,-1.84,41.82,20.73,-23.49,4.43,-5.85,-0.314
2020-2024,0.0,XLF,-3.0,1,32,0.22,0.06,0.16,56.25,13.16,-10.81,3.4,-3.87,0.042
2020-2024,0.0,XLF,-3.0,3,32,-1.32,0.17,-1.48,40.62,22.71,-12.92,4.84,-5.53,-0.268
2020-2024,0.0,XLF,-3.0,5,32,-1.85,0.28,-2.13,34.38,21.23,-22.99,6.7,-6.33,-0.337
2020-2024,0.1,XLF,-3.0,1,32,0.12,0.06,0.06,53.12,13.06,-10.91,3.49,-3.71,0.017
2020-2024,0.1,XLF,-3.0,3,32,-1.42,0.17,-1.58,40.62,22.61,-13.02,4.74,-5.63,-0.281
2020-2024,0.1,XLF,-3.0,5,32,-1.95,0.28,-2.23,34.38,21.13,-23.09,6.6,-6.43,-0.348
2020-2024,0.25,XLF,-3.0,1,32,-0.03,0.06,-0.09,53.12,12.91,-11.06,3.34,-3.86,-0.023
2020-2024,0.25,XLF,-3.0,3,32,-1.57,0.17,-1.73,40.62,22.46,-13.17,4.59,-5.78,-0.3
2020-2024,0.25,XLF,-3.0,5,32,-2.1,0.28,-2.38,34.38,20.98,-23.24,6.45,-6.58,-0.362
2020-2024,0.5,XLF,-3.0,1,32,-0.28,0.06,-0.34,46.88,12.66,-11.31,3.52,-3.64,-0.093
2020-2024,0.5,XLF,-3.0,3,32,-1.82,0.17,-1.98,37.5,22.21,-13.42,4.72,-5.74,-0.346
2020-2024,0.5,XLF,-3.0,5,32,-2.35,0.28,-2.63,34.38,20.73,-23.49,6.2,-6.83,-0.386
2020-2024,0.0,XLE,-1.0,1,315,0.01,0.07,-0.06,49.84,16.04,-20.14,1.89,-1.85,-0.033
2020-2024,0.0,XLE,-1.0,3,315,0.09,0.21,-0.12,52.38,28.94,-21.05,3.29,-3.43,-0.035
2020-2024,0.0,XLE,-1.0,5,315,0.28,0.36,-0.07,53.33,23.9,-34.55,4.22,-4.22,-0.018
2020-2024,0.1,XLE,-1.0,1,315,-0.09,0.07,-0.16,48.25,15.94,-20.24,1.85,-1.89,-0.085
2020-2024,0.1,XLE,-1.0,3,315,-0.01,0.21,-0.22,51.75,28.84,-21.15,3.23,-3.48,-0.063
2020-2024,0.1,XLE,-1.0,5,315,0.18,0.36,-0.17,52.7,23.8,-34.65,4.17,-4.26,-0.041
2020-2024,0.25,XLE,-1.0,1,315,-0.24,0.07,-0.31,44.44,15.79,-20.39,1.85,-1.91,-0.163
2020-2024,0.25,XLE,-1.0,3,315,-0.16,0.21,-0.37,49.52,28.69,-21.3,3.23,-3.48,-0.106
2020-2024,0.25,XLE,-1.0,5,315,0.03,0.36,-0.32,52.06,23.65,-34.8,4.07,-4.35,-0.074
2020-2024,0.5,XLE,-1.0,1,315,-0.49,0.07,-0.56,39.37,15.54,-20.64,1.82,-1.99,-0.282
2020-2024,0.5,XLE,-1.0,3,315,-0.41,0.21,-0.62,47.62,28.44,-21.55,3.1,-3.59,-0.172
2020-2024,0.5,XLE,-1.0,5,315,-0.22,0.36,-0.57,47.94,23.4,-35.05,4.16,-4.25,-0.135
2020-2024,0.0,XLE,-1.5,1,234,0.11,0.07,0.04,51.71,16.04,-20.14,2.01,-1.91,0.022
2020-2024,0.0,XLE,-1.5,3,234,0.23,0.21,0.02,54.27,28.94,-21.05,3.41,-3.55,0.005
2020-2024,0.0,XLE,-1.5,5,234,0.4,0.36,0.05,52.99,23.9,-34.55,4.6,-4.33,0.011
2020-2024,0.1,XLE,-1.5,1,234,0.01,0.07,-0.06,49.57,15.94,-20.24,1.99,-1.93,-0.03
2020-2024,0.1,XLE,-1.5,3,234,0.13,0.21,-0.08,53.85,28.84,-21.15,3.34,-3.62,-0.023
2020-2024,0.1,XLE,-1.5,5,234,0.3,0.36,-0.05,52.56,23.8,-34.65,4.54,-4.39,-0.012
2020-2024,0.25,XLE,-1.5,1,234,-0.14,0.07,-0.21,46.15,15.79,-20.39,1.98,-1.95,-0.106
2020-2024,0.25,XLE,-1.5,3,234,-0.02,0.21,-0.23,50.85,28.69,-21.3,3.38,-3.54,-0.065
2020-2024,0.25,XLE,-1.5,5,234,0.15,0.36,-0.2,51.71,23.65,-34.8,4.46,-4.46,-0.045
2020-2024,0.5,XLE,-1.5,1,234,-0.39,0.07,-0.46,41.45,15.54,-20.64,1.94,-2.03,-0.225
2020-2024,0.5,XLE,-1.5,3,234,-0.27,0.21,-0.48,48.72,28.44,-21.55,3.27,-3.64,-0.133
2020-2024,0.5,XLE,-1.5,5,234,-0.1,0.36,-0.45,48.29,23.4,-35.05,4.51,-4.4,-0.103
2020-2024,0.0,XLE,-2.0,1,164,0.07,0.07,-0.0,52.44,16.04,-20.14,2.16,-2.23,-0.001
2020-2024,0.0,XLE,-2.0,3,164,0.22,0.21,0.01,54.27,28.94,-21.05,3.81,-4.03,0.003
2020-2024,0.0,XLE,-2.0,5,164,0.39,0.36,0.03,50.61,23.9,-34.55,5.36,-4.71,0.006
2020-2024,0.1,XLE,-2.0,1,164,-0.03,0.07,-0.1,50.61,15.94,-20.24,2.13,-2.25,-0.045
2020-2024,0.1,XLE,-2.0,3,164,0.12,0.21,-0.09,54.27,28.84,-21.15,3.71,-4.13,-0.022
2020-2024,0.1,XLE,-2.0,5,164,0.29,0.36,-0.07,50.0,23.8,-34.65,5.33,-4.75,-0.015
2020-2024,0.25,XLE,-2.0,1,164,-0.18,0.07,-0.25,46.34,15.79,-20.39,2.17,-2.21,-0.114
2020-2024,0.25,XLE,-2.0,3,164,-0.03,0.21,-0.24,52.44,28.69,-21.3,3.69,-4.12,-0.058
2020-2024,0.25,XLE,-2.0,5,164,0.14,0.36,-0.22,50.0,23.65,-34.8,5.18,-4.9,-0.045
2020-2024,0.5,XLE,-2.0,1,164,-0.43,0.07,-0.5,42.07,15.54,-20.64,2.12,-2.29,-0.22
2020-2024,0.5,XLE,-2.0,3,164,-0.28,0.21,-0.49,50.0,28.44,-21.55,3.61,-4.16,-0.117
2020-2024,0.5,XLE,-2.0,5,164,-0.11,0.36,-0.47,48.17,23.4,-35.05,5.11,-4.97,-0.094
2020-2024,0.0,XLE,-2.5,1,110,0.08,0.07,0.01,54.55,16.04,-20.14,2.33,-2.62,0.004
2020-2024,0.0,XLE,-2.5,3,110,0.32,0.21,0.11,59.09,28.94,-21.05,3.93,-4.9,0.021
2020-2024,0.0,XLE,-2.5,5,110,0.59,0.36,0.23,54.55,23.9,-34.55,5.74,-5.59,0.042
2020-2024,0.1,XLE,-2.5,1,110,-0.02,0.07,-0.09,52.73,15.94,-20.24,2.31,-2.61,-0.034
2020-2024,0.1,XLE,-2.5,3,110,0.22,0.21,0.01,59.09,28.84,-21.15,3.83,-5.0,0.001
2020-2024,0.1,XLE,-2.5,5,110,0.49,0.36,0.13,54.55,23.8,-34.65,5.64,-5.69,0.024
2020-2024,0.25,XLE,-2.5,1,110,-0.17,0.07,-0.24,48.18,15.79,-20.39,2.37,-2.53,-0.095
2020-2024,0.25,XLE,-2.5,3,110,0.07,0.21,-0.14,56.36,28.69,-21.3,3.86,-4.83,-0.03
2020-2024,0.25,XLE,-2.5,5,110,0.34,0.36,-0.02,54.55,23.65,-34.8,5.49,-5.84,-0.003
2020-2024,0.5,XLE,-2.5,1,110,-0.42,0.07,-0.49,43.64,15.54,-20.64,2.34,-2.56,-0.192
2020-2024,0.5,XLE,-2.5,3,110,-0.18,0.21,-0.39,53.64,28.44,-21.55,3.8,-4.79,-0.082
2020-2024,0.5,XLE,-2.5,5,110,0.09,0.36,-0.27,52.73,23.4,-35.05,5.42,-5.86,-0.045
2020-2024,0.0,XLE,-3.0,1,75,0.12,0.07,0.05,56.0,16.04,-20.14,2.68,-3.14,0.015
2020-2024,0.0,XLE,-3.0,3,75,0.07,0.21,-0.14,58.67,28.94,-21.05,4.36,-6.02,-0.024
2020-2024,0.0,XLE,-3.0,5,75,0.25,0.36,-0.11,56.0,23.9,-34.55,6.25,-7.4,-0.015
2020-2024,0.1,XLE,-3.0,1,75,0.02,0.07,-0.05,53.33,15.94,-20.24,2.71,-3.06,-0.017
2020-2024,0.1,XLE,-3.0,3,75,-0.03,0.21,-0.24,58.67,28.84,-21.15,4.26,-6.12,-0.04
2020-2024,0.1,XLE,-3.0,5,75,0.15,0.36,-0.21,56.0,23.8,-34.65,6.15,-7.5,-0.028
2020-2024,0.25,XLE,-3.0,1,75,-0.13,0.07,-0.2,49.33,15.79,-20.39,2.77,-2.96,-0.069
2020-2024,0.25,XLE,-3.0,3,75,-0.18,0.21,-0.39,56.0,28.69,-21.3,4.31,-5.89,-0.067
2020-2024,0.25,XLE,-3.0,5,75,-0.0,0.36,-0.36,56.0,23.65,-34.8,6.0,-7.65,-0.047
2020-2024,0.5,XLE,-3.0,1,75,-0.38,0.07,-0.45,46.67,15.54,-20.64,2.67,-3.05,-0.149
2020-2024,0.5,XLE,-3.0,3,75,-0.43,0.21,-0.64,52.0,28.44,-21.55,4.38,-5.64,-0.114
2020-2024,0.5,XLE,-3.0,5,75,-0.25,0.36,-0.61,53.33,23.4,-35.05,6.04,-7.45,-0.082
2020-2024,0.0,XLV,-1.0,1,150,0.09,0.04,0.05,46.0,7.71,-7.47,1.34,-0.98,0.054
2020-2024,0.0,XLV,-1.0,3,150,0.08,0.11,-0.03,56.0,16.39,-10.81,1.8,-2.15,-0.014
2020-2024,0.0,XLV,-1.0,5,150,0.28,0.18,0.09,58.0,19.23,-13.2,2.29,-2.56,0.036
2020-2024,0.1,XLV,-1.0,1,150,-0.01,0.04,-0.05,42.0,7.61,-7.57,1.36,-1.01,-0.047
2020-2024,0.1,XLV,-1.0,3,150,-0.02,0.11,-0.13,54.0,16.29,-10.91,1.77,-2.15,-0.06
2020-2024,0.1,XLV,-1.0,5,150,0.18,0.18,-0.01,56.0,19.13,-13.3,2.27,-2.54,-0.003
2020-2024,0.25,XLV,-1.0,1,150,-0.16,0.04,-0.2,37.33,7.46,-7.72,1.38,-1.07,-0.183
2020-2024,0.25,XLV,-1.0,3,150,-0.17,0.11,-0.28,52.0,16.14,-11.06,1.68,-2.2,-0.127
2020-2024,0.25,XLV,-1.0,5,150,0.03,0.18,-0.16,54.67,18.98,-13.45,2.18,-2.61,-0.06
2020-2024,0.5,XLV,-1.0,1,150,-0.41,0.04,-0.45,32.67,7.21,-7.97,1.31,-1.24,-0.359
2020-2024,0.5,XLV,-1.0,3,150,-0.42,0.11,-0.53,46.0,15.89,-11.31,1.64,-2.19,-0.241
2020-2024,0.5,XLV,-1.0,5,150,-0.22,0.18,-0.41,46.67,18.73,-13.7,2.27,-2.44,-0.167
2020-2024,0.0,XLV,-1.5,1,70,0.19,0.04,0.15,48.57,7.71,-7.47,1.72,-1.26,0.118
2020-2024,0.0,XLV,-1.5,3,70,-0.02,0.11,-0.13,55.71,16.39,-10.81,2.07,-2.65,-0.049
2020-2024,0.0,XLV,-1.5,5,70,0.39,0.18,0.21,60.0,19.23,-13.2,2.79,-3.21,0.064
2020-2024,0.1,XLV,-1.5,1,70,0.09,0.04,0.05,45.71,7.61,-7.57,1.72,-1.29,0.037
2020-2024,0.1,XLV,-1.5,3,70,-0.12,0.11,-0.23,55.71,16.29,-10.91,1.97,-2.75,-0.083
2020-2024,0.1,XLV,-1.5,5,70,0.29,0.18,0.11,60.0,19.13,-13.3,2.69,-3.31,0.032
2020-2024,0.25,XLV,-1.5,1,70,-0.06,0.04,-0.1,42.86,7.46,-7.72,1.68,-1.37,-0.074
2020-2024,0.25,XLV,-1.5,3,70,-0.27,0.11,-0.38,55.71,16.14,-11.06,1.82,-2.9,-0.131
2020-2024,0.25,XLV,-1.5,5,70,0.14,0.18,-0.04,60.0,18.98,-13.45,2.54,-3.46,-0.013
2020-2024,0.5,XLV,-1.5,1,70,-0.31,0.04,-0.35,37.14,7.21,-7.97,1.66,-1.48,-0.237
2020-2024,0.5,XLV,-1.5,3,70,-0.52,0.11,-0.63,50.0,15.89,-11.31,1.76,-2.8,-0.225
2020-2024,0.5,XLV,-1.5,5,70,-0.11,0.18,-0.29,51.43,18.73,-13.7,2.68,-3.07,-0.096
2020-2024,0.0,XLV,-2.0,1,36,0.55,0.04,0.51,58.33,7.71,-7.47,2.35,-1.96,0.262
2020-2024,0.0,XLV,-2.0,3,36,-0.04,0.11,-0.15,61.11,16.39,-10.81,2.57,-4.13,-0.036
2020-2024,0.0,XLV,-2.0,5,36,0.57,0.18,0.38,61.11,19.23,-13.2,3.94,-4.73,0.081
2020-2024,0.1,XLV,-2.0,1,36,0.45,0.04,0.41,55.56,7.61,-7.57,2.36,-1.94,0.214
2020-2024,0.1,XLV,-2.0,3,36,-0.14,0.11,-0.25,61.11,16.29,-10.91,2.47,-4.23,-0.059
2020-2024,0.1,XLV,-2.0,5,36,0.47,0.18,0.28,61.11,19.13,-13.3,3.84,-4.83,0.058
2020-2024,0.25,XLV,-2.0,1,36,0.3,0.04,0.26,52.78,7.46,-7.72,2.33,-1.97,0.135
2020-2024,0.25,XLV,-2.0,3,36,-0.29,0.11,-0.4,61.11,16.14,-11.06,2.32,-4.38,-0.091
2020-2024,0.25,XLV,-2.0,5,36,0.32,0.18,0.13,61.11,18.98,-13.45,3.69,-4.98,0.026
2020-2024,0.5,XLV,-2.0,1,36,0.05,0.04,0.01,47.22,7.21,-7.97,2.34,-1.99,0.007
2020-2024,0.5,XLV,-2.0,3,36,-0.54,0.11,-0.65,55.56,15.89,-11.31,2.29,-4.08,-0.159
2020-2024,0.5,XLV,-2.0,5,36,0.07,0.18,-0.12,58.33,18.73,-13.7,3.61,-4.89,-0.024
2020-2024,0.0,XLV,-2.5,1,25,0.43,0.04,0.39,56.0,7.71,-7.47,2.39,-2.08,0.187
2020-2024,0.0,XLV,-2.5,3,25,0.05,0.11,-0.06,64.0,16.39,-10.81,2.95,-5.09,-0.011
2020-2024,0.0,XLV,-2.5,5,25,0.76,0.18,0.58,52.0,19.23,-11.27,5.1,-3.93,0.148
2020-2024,0.1,XLV,-2.5,1,25,0.33,0.04,0.29,52.0,7.61,-7.57,2.47,-2.0,0.145
2020-2024,0.1,XLV,-2.5,3,25,-0.05,0.11,-0.16,64.0,16.29,-10.91,2.85,-5.19,-0.03
2020-2024,0.1,XLV,-2.5,5,25,0.66,0.18,0.48,52.0,19.13,-11.37,5.0,-4.03,0.119
2020-2024,0.25,XLV,-2.5,1,25,0.18,0.04,0.14,48.0,7.46,-7.72,2.52,-1.99,0.07
2020-2024,0.25,XLV,-2.5,3,25,-0.2,0.11,-0.31,64.0,16.14,-11.06,2.7,-5.34,-0.057
2020-2024,0.25,XLV,-2.5,5,25,0.51,0.18,0.33,52.0,18.98,-11.52,4.85,-4.18,0.079
2020-2024,0.5,XLV,-2.5,1,25,-0.07,0.04,-0.11,40.0,7.21,-7.97,2.74,-1.95,-0.057
2020-2024,0.5,XLV,-2.5,3,25,-0.45,0.11,-0.56,60.0,15.89,-11.31,2.62,-5.05,-0.11
2020-2024,0.5,XLV,-2.5,5,25,0.26,0.18,0.08,52.0,18.73,-11.77,4.6,-4.43,0.018
2020-2024,0.0,XLV,-3.0,1,18,0.59,0.04,0.56,55.56,7.71,-7.47,3.15,-2.6,0.214
2020-2024,0.0,XLV,-3.0,3,18,-0.18,0.11,-0.29,61.11,16.39,-10.81,3.63,-6.17,-0.047
2020-2024,0.0,XLV,-3.0,5,18,0.73,0.18,0.54,50.0,19.23,-11.27,6.25,-4.8,0.113
2020-2024,0.1,XLV,-3.0,1,18,0.49,0.04,0.46,50.0,7.61,-7.57,3.39,-2.41,0.189
2020-2024,0.1,XLV,-3.0,3,18,-0.28,0.11,-0.39,61.11,16.29,-10.91,3.53,-6.27,-0.062
2020-2024,0.1,XLV,-3.0,5,18,0.63,0.18,0.44,50.0,19.13,-11.37,6.15,-4.9,0.09
2020-2024,0.25,XLV,-3.0,1,18,0.34,0.04,0.31,50.0,7.46,-7.72,3.24,-2.56,0.12
2020-2024,0.25,XLV,-3.0,3,18,-0.43,0.11,-0.54,61.11,16.14,-11.06,3.38,-6.42,-0.084
2020-2024,0.25,XLV,-3.0,5,18,0.48,0.18,0.29,50.0,18.98,-11.52,6.0,-5.05,0.058
2020-2024,0.5,XLV,-3.0,1,18,0.09,0.04,0.06,50.0,7.21,-7.97,2.99,-2.81,0.02
2020-2024,0.5,XLV,-3.0,3,18,-0.68,0.11,-0.79,55.56,15.89,-11.31,3.46,-5.86,-0.135
2020-2024,0.5,XLV,-3.0,5,18,0.23,0.18,0.04,50.0,18.73,-11.77,5.75,-5.3,0.008
